
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:04:34.095 [main] INFO  AV.VCU -  notif as received false
17:04:34.153 [main] INFO  AV.VCU -  notif as received false
17:04:34.235 [main] INFO  AV.VCU -  notif as received false
17:04:34.300 [main] INFO  AV.VCU -  notif as received false
17:04:34.389 [main] INFO  AV.VCU -  notif as received false
17:04:34.442 [main] INFO  AV.VCU -  notif as received false
17:04:34.504 [main] INFO  AV.VCU -  notif as received false
17:04:34.561 [main] INFO  AV.VCU -  notif as received false
17:04:34.633 [main] INFO  AV.VCU -  notif as received false
17:04:34.694 [main] INFO  AV.VCU -  notif as received false
17:04:34.765 [main] INFO  AV.VCU -  notif as received false
17:04:34.846 [main] INFO  AV.VCU -  notif as received false
17:04:34.903 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 2
17:04:34.923 [main] INFO  AV.VCU -  OSD 00 currentime 40.0
17:04:34.968 [main] INFO  AV.VCU -  notif as received false
17:04:35.026 [main] INFO  AV.VCU -  notif as received false
17:04:35.072 [main] INFO  AV.VCU -  notif as received false
17:04:35.139 [main] INFO  AV.VCU -  notif as received false
17:04:35.193 [main] INFO  AV.VCU -  notif as received false
17:04:35.276 [main] INFO  AV.VCU -  notif as received false
17:04:35.325 [main] INFO  AV.VCU -  notif as received false
17:04:35.398 [main] INFO  AV.VCU -  notif as received false
17:04:35.458 [main] INFO  AV.VCU -  notif as received false
17:04:35.538 [main] INFO  AV.VCU -  notif as received false
17:04:35.597 [main] INFO  AV.VCU -  notif as received false
17:04:35.679 [main] INFO  AV.VCU -  notif as received false
17:04:35.720 [main] INFO  AV.VCU -  notif as received false
17:04:35.802 [main] INFO  AV.VCU -  notif as received false
17:04:35.858 [main] INFO  AV.VCU -  notif as received false
17:04:35.930 [main] INFO  AV.VCU -  notif as received false
17:04:35.982 [main] INFO  AV.VCU -  notif as received false
17:04:36.086 [main] INFO  AV.VCU -  notif as received false
17:04:36.137 [main] INFO  AV.VCU -  notif as received false
17:04:36.190 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 3
17:04:36.200 [main] INFO  AV.VCU -  OSD 00 currentime 60.0
17:04:36.243 [main] INFO  AV.VCU -  notif as received false
17:04:36.309 [main] INFO  AV.VCU -  notif as received false
17:04:36.363 [main] INFO  AV.VCU -  notif as received false
17:04:36.408 [main] INFO  AV.VCU -  notif as received false
17:04:36.470 [main] INFO  AV.VCU -  notif as received false
17:04:36.543 [main] INFO  AV.VCU -  notif as received false
17:04:36.602 [main] INFO  AV.VCU -  notif as received false
17:04:36.658 [main] INFO  AV.VCU -  notif as received false
17:04:36.713 [main] INFO  AV.VCU -  notif as received false
17:04:36.776 [main] INFO  AV.VCU -  notif as received false
17:04:36.836 [main] INFO  AV.VCU -  notif as received false
17:04:36.906 [main] INFO  AV.VCU -  notif as received false
17:04:37.041 [main] INFO  AV.VCU -  notif as received false
17:04:37.091 [main] INFO  AV.VCU -  notif as received false
17:04:37.133 [main] INFO  AV.VCU -  notif as received false
17:04:37.188 [main] INFO  AV.VCU -  notif as received false
17:04:37.237 [main] INFO  AV.VCU -  notif as received false
17:04:37.291 [main] INFO  AV.VCU -  notif as received false
17:04:37.350 [main] INFO  AV.VCU -  notif as received false
17:04:37.412 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 4
17:04:37.423 [main] INFO  AV.VCU -  OSD 00 currentime 80.0
17:04:37.587 [main] INFO  AV.VCU -  notif as received false
17:04:37.635 [main] INFO  AV.VCU -  notif as received false
17:04:37.703 [main] INFO  AV.VCU -  notif as received false
17:04:37.754 [main] INFO  AV.VCU -  notif as received false
17:04:37.815 [main] INFO  AV.VCU -  notif as received false
17:04:37.854 [main] INFO  AV.VCU -  notif as received false
17:04:37.959 [main] INFO  AV.VCU -  notif as received false
17:04:38.015 [main] INFO  AV.VCU -  notif as received false
17:04:38.064 [main] INFO  AV.VCU -  notif as received false
17:04:38.111 [main] INFO  AV.VCU -  notif as received false
17:04:38.179 [main] INFO  AV.VCU -  notif as received false
17:04:38.237 [main] INFO  AV.VCU -  notif as received false
17:04:38.284 [main] INFO  AV.VCU -  notif as received false
17:04:38.336 [main] INFO  AV.VCU -  notif as received false
17:04:38.392 [main] INFO  AV.VCU -  notif as received false
17:04:38.447 [main] INFO  AV.VCU -  notif as received false
17:04:38.493 [main] INFO  AV.VCU -  notif as received false
17:04:38.551 [main] INFO  AV.VCU -  notif as received false
17:04:38.598 [main] INFO  AV.VCU -  notif as received false
17:04:38.649 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 5
17:04:38.670 [main] INFO  AV.VCU -  OSD 00 currentime 100.0
17:04:38.698 [main] INFO  AV.VCU -  notif as received false
17:04:38.791 [main] INFO  AV.VCU -  notif as received false
17:04:38.847 [main] INFO  AV.VCU -  notif as received false
17:04:38.890 [main] INFO  AV.VCU -  notif as received false
17:04:38.946 [main] INFO  AV.VCU -  notif as received false
17:04:39.016 [main] INFO  AV.VCU -  notif as received false
17:04:39.067 [main] INFO  AV.VCU -  notif as received false
17:04:39.160 [main] INFO  AV.VCU -  notif as received false
17:04:39.231 [main] INFO  AV.VCU -  notif as received false
17:04:39.302 [main] INFO  AV.VCU -  notif as received false
17:04:39.354 [main] INFO  AV.VCU -  notif as received false
17:04:39.425 [main] INFO  AV.VCU -  notif as received false
17:04:39.483 [main] INFO  AV.VCU -  notif as received false
17:04:39.522 [main] INFO  AV.VCU -  notif as received false
17:04:39.594 [main] INFO  AV.VCU -  notif as received false
17:04:39.650 [main] INFO  AV.VCU -  notif as received false
17:04:39.705 [main] INFO  AV.VCU -  notif as received false
17:04:39.772 [main] INFO  AV.VCU -  notif as received false
17:04:39.823 [main] INFO  AV.VCU -  notif as received false
17:04:39.884 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 6
17:04:39.888 [main] INFO  AV.VCU -  OSD 00 currentime 120.0
17:04:39.933 [main] INFO  AV.VCU -  notif as received false
17:04:40.029 [main] INFO  AV.VCU -  notif as received false
17:04:40.082 [main] INFO  AV.VCU -  notif as received false
17:04:40.123 [main] INFO  AV.VCU -  notif as received false
17:04:40.177 [main] INFO  AV.VCU -  notif as received false
17:04:40.225 [main] INFO  AV.VCU -  notif as received false
17:04:40.280 [main] INFO  AV.VCU -  notif as received false
17:04:40.328 [main] INFO  AV.VCU -  notif as received false
17:04:40.370 [main] INFO  AV.VCU -  notif as received false
17:04:40.435 [main] INFO  AV.VCU -  notif as received false
17:04:40.474 [main] INFO  AV.VCU -  notif as received false
17:04:40.540 [main] INFO  AV.VCU -  notif as received false
17:04:40.584 [main] INFO  AV.VCU -  notif as received false
17:04:40.637 [main] INFO  AV.VCU -  notif as received false
17:04:40.680 [main] INFO  AV.VCU -  notif as received false
17:04:40.737 [main] INFO  AV.VCU -  notif as received false
17:04:40.796 [main] INFO  AV.VCU -  notif as received false
17:04:40.851 [main] INFO  AV.VCU -  notif as received false
17:04:40.902 [main] INFO  AV.VCU -  notif as received false
17:04:40.952 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 7
17:04:40.955 [main] INFO  AV.VCU -  OSD 00 currentime 140.0
17:04:41.010 [main] INFO  AV.VCU -  notif as received false
17:04:41.079 [main] INFO  AV.VCU -  notif as received false
17:04:41.119 [main] INFO  AV.VCU -  notif as received false
17:04:41.170 [main] INFO  AV.VCU -  notif as received false
17:04:41.226 [main] INFO  AV.VCU -  notif as received false
17:04:41.278 [main] INFO  AV.VCU -  notif as received false
17:04:41.333 [main] INFO  AV.VCU -  notif as received false
17:04:41.413 [main] INFO  AV.VCU -  notif as received false
17:04:41.464 [main] INFO  AV.VCU -  notif as received false
17:04:41.552 [main] INFO  AV.VCU -  notif as received false
17:04:41.605 [main] INFO  AV.VCU -  notif as received false
17:04:41.658 [main] INFO  AV.VCU -  notif as received false
17:04:41.697 [main] INFO  AV.VCU -  notif as received false
17:04:41.769 [main] INFO  AV.VCU -  notif as received false
17:04:41.813 [main] INFO  AV.VCU -  notif as received false
17:04:41.869 [main] INFO  AV.VCU -  notif as received false
17:04:41.925 [main] INFO  AV.VCU -  notif as received false
17:04:41.970 [main] INFO  AV.VCU -  notif as received false
17:04:42.028 [main] INFO  AV.VCU -  notif as received false
17:04:42.083 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 8
17:04:42.088 [main] INFO  AV.VCU -  OSD 00 currentime 160.0
17:04:42.133 [main] INFO  AV.VCU -  notif as received false
17:04:42.206 [main] INFO  AV.VCU -  notif as received false
17:04:42.265 [main] INFO  AV.VCU -  notif as received false
17:04:42.308 [main] INFO  AV.VCU -  notif as received false
17:04:42.372 [main] INFO  AV.VCU -  notif as received false
17:04:42.426 [main] INFO  AV.VCU -  notif as received false
17:04:42.470 [main] INFO  AV.VCU -  notif as received false
17:04:42.516 [main] INFO  AV.VCU -  notif as received false
17:04:42.587 [main] INFO  AV.VCU -  notif as received false
17:04:42.617 [main] INFO  AV.VCU -  notif as received false
17:04:42.695 [main] INFO  AV.VCU -  notif as received false
17:04:42.742 [main] INFO  AV.VCU -  notif as received false
17:04:42.812 [main] INFO  AV.VCU -  notif as received false
17:04:42.865 [main] INFO  AV.VCU -  notif as received false
17:04:42.916 [main] INFO  AV.VCU -  notif as received false
17:04:42.971 [main] INFO  AV.VCU -  notif as received false
17:04:43.035 [main] INFO  AV.VCU -  notif as received false
17:04:43.094 [main] INFO  AV.VCU -  notif as received false
17:04:43.162 [main] INFO  AV.VCU -  notif as received false
17:04:43.213 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 9
17:04:43.216 [main] INFO  AV.VCU -  OSD 00 currentime 180.0
17:04:43.267 [main] INFO  AV.VCU -  notif as received false
17:04:43.314 [main] INFO  AV.VCU -  notif as received false
17:04:43.375 [main] INFO  AV.VCU -  notif as received false
17:04:43.696 [main] INFO  AV.VCU -  notif as received false
17:04:43.753 [main] INFO  AV.VCU -  notif as received false
17:04:44.044 [main] INFO  AV.VCU -  notif as received false
17:04:44.306 [main] INFO  AV.VCU -  notif as received false
17:04:44.369 [main] INFO  AV.VCU -  notif as received false
17:04:44.432 [main] INFO  AV.VCU -  notif as received false
17:04:44.503 [main] INFO  AV.VCU -  notif as received false
17:04:44.559 [main] INFO  AV.VCU -  notif as received false
17:04:44.620 [main] INFO  AV.VCU -  notif as received false
17:04:44.669 [main] INFO  AV.VCU -  notif as received false
17:04:44.722 [main] INFO  AV.VCU -  notif as received false
17:04:44.771 [main] INFO  AV.VCU -  notif as received false
17:04:44.830 [main] INFO  AV.VCU -  notif as received false
17:04:44.878 [main] INFO  AV.VCU -  notif as received false
17:04:44.948 [main] INFO  AV.VCU -  notif as received false
17:04:45.003 [main] INFO  AV.VCU -  notif as received false
17:04:45.046 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 10
17:04:45.050 [main] INFO  AV.VCU -  OSD 00 currentime 200.0
17:04:45.087 [main] INFO  AV.VCU -  notif as received false
17:04:45.158 [main] INFO  AV.VCU -  notif as received false
17:04:45.213 [main] INFO  AV.VCU -  notif as received false
17:04:45.268 [main] INFO  AV.VCU -  notif as received false
17:04:45.329 [main] INFO  AV.VCU -  notif as received false
17:04:45.385 [main] INFO  AV.VCU -  notif as received false
17:04:45.425 [main] INFO  AV.VCU -  notif as received false
17:04:45.474 [main] INFO  AV.VCU -  notif as received false
17:04:45.530 [main] INFO  AV.VCU -  notif as received false
17:04:45.563 [main] INFO  AV.VCU -  notif as received false
17:04:45.633 [main] INFO  AV.VCU -  notif as received false
17:04:45.690 [main] INFO  AV.VCU -  notif as received false
17:04:45.737 [main] INFO  AV.VCU -  notif as received false
17:04:45.781 [main] INFO  AV.VCU -  notif as received false
17:04:45.843 [main] INFO  AV.VCU -  notif as received false
17:04:45.889 [main] INFO  AV.VCU -  notif as received false
17:04:45.948 [main] INFO  AV.VCU -  notif as received false
17:04:45.996 [main] INFO  AV.VCU -  notif as received false
17:04:46.045 [main] INFO  AV.VCU -  notif as received false
17:04:46.098 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 11
17:04:46.105 [main] INFO  AV.VCU -  OSD 00 currentime 220.0
17:04:46.159 [main] INFO  AV.VCU -  notif as received false
17:04:46.255 [main] INFO  AV.VCU -  notif as received false
17:04:46.300 [main] INFO  AV.VCU -  notif as received false
17:04:46.359 [main] INFO  AV.VCU -  notif as received false
17:04:46.408 [main] INFO  AV.VCU -  notif as received false
17:04:46.463 [main] INFO  AV.VCU -  notif as received false
17:04:46.510 [main] INFO  AV.VCU -  notif as received false
17:04:46.583 [main] INFO  AV.VCU -  notif as received false
17:04:46.623 [main] INFO  AV.VCU -  notif as received false
17:04:46.702 [main] INFO  AV.VCU -  notif as received false
17:04:46.752 [main] INFO  AV.VCU -  notif as received false
17:04:46.837 [main] INFO  AV.VCU -  notif as received false
17:04:46.891 [main] INFO  AV.VCU -  notif as received false
17:04:46.935 [main] INFO  AV.VCU -  notif as received false
17:04:46.984 [main] INFO  AV.VCU -  notif as received false
17:04:47.033 [main] INFO  AV.VCU -  notif as received false
17:04:47.062 [main] INFO  AV.VCU -  notif as received false
17:04:47.136 [main] INFO  AV.VCU -  notif as received false
17:04:47.162 [main] INFO  AV.VCU -  notif as received false
17:04:47.243 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 12
17:04:47.252 [main] INFO  AV.VCU -  OSD 00 currentime 240.0
17:04:47.301 [main] INFO  AV.VCU -  notif as received false
17:04:47.349 [main] INFO  AV.VCU -  notif as received false
17:04:47.398 [main] INFO  AV.VCU -  notif as received false
17:04:47.453 [main] INFO  AV.VCU -  notif as received false
17:04:47.505 [main] INFO  AV.VCU -  notif as received false
17:04:47.548 [main] INFO  AV.VCU -  notif as received false
17:04:47.598 [main] INFO  AV.VCU -  notif as received false
17:04:47.659 [main] INFO  AV.VCU -  notif as received false
17:04:47.707 [main] INFO  AV.VCU -  notif as received false
17:04:47.766 [main] INFO  AV.VCU -  notif as received false
17:04:47.820 [main] INFO  AV.VCU -  notif as received false
17:04:47.868 [main] INFO  AV.VCU -  notif as received false
17:04:47.926 [main] INFO  AV.VCU -  notif as received false
17:04:47.972 [main] INFO  AV.VCU -  notif as received false
17:04:48.027 [main] INFO  AV.VCU -  notif as received false
17:04:48.078 [main] INFO  AV.VCU -  notif as received false
17:04:48.130 [main] INFO  AV.VCU -  notif as received false
17:04:48.175 [main] INFO  AV.VCU -  notif as received false
17:04:48.232 [main] INFO  AV.VCU -  notif as received false
17:04:48.273 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 13
17:04:48.276 [main] INFO  AV.VCU -  OSD 00 currentime 260.0
17:04:48.331 [main] INFO  AV.VCU -  notif as received false
17:04:48.390 [main] INFO  AV.VCU -  notif as received false
17:04:48.439 [main] INFO  AV.VCU -  notif as received false
17:04:48.495 [main] INFO  AV.VCU -  notif as received false
17:04:48.536 [main] INFO  AV.VCU -  notif as received false
17:04:48.598 [main] INFO  AV.VCU -  notif as received false
17:04:48.648 [main] INFO  AV.VCU -  notif as received false
17:04:48.728 [main] INFO  AV.VCU -  notif as received false
17:04:48.791 [main] INFO  AV.VCU -  notif as received false
17:04:48.846 [main] INFO  AV.VCU -  notif as received false
17:04:48.900 [main] INFO  AV.VCU -  notif as received false
17:04:48.941 [main] INFO  AV.VCU -  notif as received false
17:04:49.000 [main] INFO  AV.VCU -  notif as received false
17:04:49.027 [main] INFO  AV.VCU -  notif as received false
17:04:49.102 [main] INFO  AV.VCU -  notif as received false
17:04:49.137 [main] INFO  AV.VCU -  notif as received false
17:04:49.207 [main] INFO  AV.VCU -  notif as received false
17:04:49.254 [main] INFO  AV.VCU -  notif as received false
17:04:49.313 [main] INFO  AV.VCU -  notif as received false
17:04:49.361 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 14
17:04:49.364 [main] INFO  AV.VCU -  OSD 00 currentime 280.0
17:04:49.421 [main] INFO  AV.VCU -  notif as received false
17:04:49.479 [main] INFO  AV.VCU -  notif as received false
17:04:49.532 [main] INFO  AV.VCU -  notif as received false
17:04:49.574 [main] INFO  AV.VCU -  notif as received false
17:04:49.644 [main] INFO  AV.VCU -  notif as received false
17:04:49.686 [main] INFO  AV.VCU -  notif as received false
17:04:49.748 [main] INFO  AV.VCU -  notif as received false
17:04:49.810 [main] INFO  AV.VCU -  notif as received false
17:04:49.861 [main] INFO  AV.VCU -  notif as received false
17:04:49.923 [main] INFO  AV.VCU -  notif as received false
17:04:49.974 [main] INFO  AV.VCU -  notif as received false
17:04:50.028 [main] INFO  AV.VCU -  notif as received false
17:04:50.081 [main] INFO  AV.VCU -  notif as received false
17:04:50.137 [main] INFO  AV.VCU -  notif as received false
17:04:50.187 [main] INFO  AV.VCU -  notif as received false
17:04:50.299 [main] INFO  AV.VCU -  notif as received false
17:04:50.356 [main] INFO  AV.VCU -  notif as received false
17:04:50.393 [main] INFO  AV.VCU -  notif as received false
17:04:50.451 [main] INFO  AV.VCU -  notif as received false
17:04:50.473 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 15
17:04:50.476 [main] INFO  AV.VCU -  OSD 00 currentime 300.0
17:04:50.542 [main] INFO  AV.VCU -  notif as received false
17:04:50.592 [main] INFO  AV.VCU -  notif as received false
17:04:50.668 [main] INFO  AV.VCU -  notif as received false
17:04:50.707 [main] INFO  AV.VCU -  notif as received false
17:04:50.760 [main] INFO  AV.VCU -  notif as received false
17:04:50.815 [main] INFO  AV.VCU -  notif as received false
17:04:50.858 [main] INFO  AV.VCU -  notif as received false
17:04:50.915 [main] INFO  AV.VCU -  notif as received false
17:04:50.949 [main] INFO  AV.VCU -  notif as received false
17:04:51.008 [main] INFO  AV.VCU -  notif as received false
17:04:51.056 [main] INFO  AV.VCU -  notif as received false
17:04:51.104 [main] INFO  AV.VCU -  notif as received false
17:04:51.163 [main] INFO  AV.VCU -  notif as received false
17:04:51.210 [main] INFO  AV.VCU -  notif as received false
17:04:51.250 [main] INFO  AV.VCU -  notif as received false
17:04:51.306 [main] INFO  AV.VCU -  notif as received false
17:04:51.357 [main] INFO  AV.VCU -  notif as received false
17:04:51.400 [main] INFO  AV.VCU -  notif as received false
17:04:51.443 [main] INFO  AV.VCU -  notif as received false
17:04:51.503 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 16
17:04:51.506 [main] INFO  AV.VCU -  OSD 00 currentime 320.0
17:04:51.556 [main] INFO  AV.VCU -  notif as received false
17:04:51.615 [main] INFO  AV.VCU -  notif as received false
17:04:51.656 [main] INFO  AV.VCU -  notif as received false
17:04:51.713 [main] INFO  AV.VCU -  notif as received false
17:04:51.756 [main] INFO  AV.VCU -  notif as received false
17:04:51.821 [main] INFO  AV.VCU -  notif as received false
17:04:51.880 [main] INFO  AV.VCU -  notif as received false
17:04:51.934 [main] INFO  AV.VCU -  notif as received false
17:04:51.974 [main] INFO  AV.VCU -  notif as received false
17:04:52.049 [main] INFO  AV.VCU -  notif as received false
17:04:52.095 [main] INFO  AV.VCU -  notif as received false
17:04:52.156 [main] INFO  AV.VCU -  notif as received false
17:04:52.210 [main] INFO  AV.VCU -  notif as received false
17:04:52.251 [main] INFO  AV.VCU -  notif as received false
17:04:52.306 [main] INFO  AV.VCU -  notif as received false
17:04:52.351 [main] INFO  AV.VCU -  notif as received false
17:04:52.410 [main] INFO  AV.VCU -  notif as received false
17:04:52.464 [main] INFO  AV.VCU -  notif as received false
17:04:52.517 [main] INFO  AV.VCU -  notif as received false
17:04:52.559 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 17
17:04:52.562 [main] INFO  AV.VCU -  OSD 00 currentime 340.0
17:04:52.606 [main] INFO  AV.VCU -  notif as received false
17:04:52.670 [main] INFO  AV.VCU -  notif as received false
17:04:52.707 [main] INFO  AV.VCU -  notif as received false
17:04:52.768 [main] INFO  AV.VCU -  notif as received false
17:04:52.819 [main] INFO  AV.VCU -  notif as received false
17:04:52.872 [main] INFO  AV.VCU -  notif as received false
17:04:52.926 [main] INFO  AV.VCU -  notif as received false
17:04:52.974 [main] INFO  AV.VCU -  notif as received false
17:04:53.026 [main] INFO  AV.VCU -  notif as received false
17:04:53.080 [main] INFO  AV.VCU -  notif as received false
17:04:53.133 [main] INFO  AV.VCU -  notif as received false
17:04:53.178 [main] INFO  AV.VCU -  notif as received false
17:04:53.231 [main] INFO  AV.VCU -  notif as received false
17:04:53.284 [main] INFO  AV.VCU -  notif as received false
17:04:53.336 [main] INFO  AV.VCU -  notif as received false
17:04:53.384 [main] INFO  AV.VCU -  notif as received false
17:04:53.439 [main] INFO  AV.VCU -  notif as received false
17:04:53.499 [main] INFO  AV.VCU -  notif as received false
17:04:53.549 [main] INFO  AV.VCU -  notif as received false
17:04:53.598 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 18
17:04:53.600 [main] INFO  AV.VCU -  OSD 00 currentime 360.0
17:04:53.652 [main] INFO  AV.VCU -  notif as received false
17:04:53.724 [main] INFO  AV.VCU -  notif as received false
17:04:53.779 [main] INFO  AV.VCU -  notif as received false
17:04:53.826 [main] INFO  AV.VCU -  notif as received false
17:04:53.884 [main] INFO  AV.VCU -  notif as received false
17:04:53.940 [main] INFO  AV.VCU -  notif as received false
17:04:53.980 [main] INFO  AV.VCU -  notif as received false
17:04:54.052 [main] INFO  AV.VCU -  notif as received false
17:04:54.102 [main] INFO  AV.VCU -  notif as received false
17:04:54.153 [main] INFO  AV.VCU -  notif as received false
17:04:54.197 [main] INFO  AV.VCU -  notif as received false
17:04:54.257 [main] INFO  AV.VCU -  notif as received false
17:04:54.290 [main] INFO  AV.VCU -  notif as received false
17:04:54.362 [main] INFO  AV.VCU -  notif as received false
17:04:54.394 [main] INFO  AV.VCU -  notif as received false
17:04:54.458 [main] INFO  AV.VCU -  notif as received false
17:04:54.502 [main] INFO  AV.VCU -  notif as received false
17:04:54.552 [main] INFO  AV.VCU -  notif as received false
17:04:54.591 [main] INFO  AV.VCU -  notif as received false
17:04:54.652 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 19
17:04:54.655 [main] INFO  AV.VCU -  OSD 00 currentime 380.0
17:04:54.697 [main] INFO  AV.VCU -  notif as received false
17:04:54.762 [main] INFO  AV.VCU -  notif as received false
17:04:54.821 [main] INFO  AV.VCU -  notif as received false
17:04:54.878 [main] INFO  AV.VCU -  notif as received false
17:04:54.928 [main] INFO  AV.VCU -  notif as received false
17:04:54.981 [main] INFO  AV.VCU -  notif as received false
17:04:55.031 [main] INFO  AV.VCU -  notif as received false
17:04:55.092 [main] INFO  AV.VCU -  notif as received false
17:04:55.136 [main] INFO  AV.VCU -  notif as received false
17:04:55.208 [main] INFO  AV.VCU -  notif as received false
17:04:55.253 [main] INFO  AV.VCU -  notif as received false
17:04:55.315 [main] INFO  AV.VCU -  notif as received false
17:04:55.365 [main] INFO  AV.VCU -  notif as received false
17:04:55.400 [main] INFO  AV.VCU -  notif as received false
17:04:55.455 [main] INFO  AV.VCU -  notif as received false
17:04:55.512 [main] INFO  AV.VCU -  notif as received false
17:04:55.564 [main] INFO  AV.VCU -  notif as received false
17:04:55.617 [main] INFO  AV.VCU -  notif as received false
17:04:55.666 [main] INFO  AV.VCU -  notif as received false
17:04:55.718 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 20
17:04:55.726 [main] INFO  AV.VCU -  OSD 00 currentime 400.0
17:04:55.774 [main] INFO  AV.VCU -  notif as received false
17:04:55.822 [main] INFO  AV.VCU -  notif as received false
17:04:55.862 [main] INFO  AV.VCU -  notif as received false
17:04:55.921 [main] INFO  AV.VCU -  notif as received false
17:04:55.961 [main] INFO  AV.VCU -  notif as received false
17:04:56.017 [main] INFO  AV.VCU -  notif as received false
17:04:56.064 [main] INFO  AV.VCU -  notif as received false
17:04:56.115 [main] INFO  AV.VCU -  notif as received false
17:04:56.159 [main] INFO  AV.VCU -  notif as received false
17:04:56.221 [main] INFO  AV.VCU -  notif as received false
17:04:56.262 [main] INFO  AV.VCU -  notif as received false
17:04:56.322 [main] INFO  AV.VCU -  notif as received false
17:04:56.377 [main] INFO  AV.VCU -  notif as received false
17:04:56.421 [main] INFO  AV.VCU -  notif as received false
17:04:56.470 [main] INFO  AV.VCU -  notif as received false
17:04:56.525 [main] INFO  AV.VCU -  notif as received false
17:04:56.572 [main] INFO  AV.VCU -  notif as received false
17:04:56.618 [main] INFO  AV.VCU -  notif as received false
17:04:56.664 [main] INFO  AV.VCU -  notif as received false
17:04:56.729 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 4.83 time 21
17:04:56.733 [main] INFO  AV.VCU -  OSD 00 currentime 420.0
17:04:56.788 [main] INFO  AV.VCU -  notif as received false
17:04:56.840 [main] INFO  AV.VCU -  notif as received false
17:04:56.898 [main] INFO  AV.VCU -  notif as received false
17:04:56.936 [main] INFO  AV.VCU -  notif as received false
17:04:56.977 [main] INFO  AV.VCU -  notif as received false
17:04:57.035 [main] INFO  AV.VCU -  notif as received false
17:04:57.091 [main] INFO  AV.VCU -  notif as received false
17:04:57.139 [main] INFO  AV.VCU -  notif as received false
17:04:57.178 [main] INFO  AV.VCU -  notif as received false
